,priority,category,company_name,phone,email,website,vk_url,telegram,whatsapp,rating,reviews_count,address,works_in_suburbs,description,source,source_url,status,contact_date,manager_comment
11,P2,Ветеринар,1tv.ru,,pr@1tv.ru,https://www.1tv.ru/movies/vyzov,,https://t.me/ChannelOne_official,,,,,True,"«Вызов» — первая художественная картина, снятая на борту МКС в 400 км от Земли. В ролях: Юлия Пересильд, Владимир Машков, Милош Бикович, Олег Новицкий, Антон Шкаплеров, Александр Балуев и другие.",scrape,https://www.1tv.ru/movies/vyzov,Не обработан,,
12,P2,Дрова,The Herald,(0141) 3027000,news@theherald.co.uk,https://www.heraldscotland.com/business_hq/13042057.daily-record-editor-leaves-reshuffle/,,,whatsapp://send?text=Daily%20Record%20editor%20leaves%20in%20reshuffle%0A%0Ahttps://www.heraldscotland.com%2Fbusiness_hq%2F13042057.daily-record-editor-leaves-reshuffle%2F%3fref%3Dwa,,,,False,"Trinity Mirror said Bruce Waddell, editor in chief of the Daily Record and Sunday Mail, is leaving the business ""after eight successful…",scrape,https://www.heraldscotland.com/business_hq/13042057.daily-record-editor-leaves-reshuffle/,Не обработан,,
13,P2,Строительство и ремонт,jSprav.ru,+79600643210,,https://kazan.jsprav.ru/stroitelnyie-kompanii/,,,,,,,True,"Подрядные организации — 58 компаний в Казани; — удобный поиск организаций Казани, адреса, схемы проезда, рейтинги; — только реальные отзывы покупателей.",scrape,https://kazan.jsprav.ru/stroitelnyie-kompanii/,Не обработан,,
14,P2,Химчистка,kkt365.ru,+79092825188,evotor@lad24.ru,https://kkt365.ru/blog/vyezdnaya-torgovlya-chto-eto-i-kak-rabotat-po-54-fz-bez-oshibok,https://vk.com/lad_kkt,https://t.me/lad_kkt,,,,,False,Выездная торговля: что это и как работать по 54-ФЗ без ошибок | Рассказываем просто про онлайн-кассы и 54-ФЗ,scrape,https://kkt365.ru/blog/vyezdnaya-torgovlya-chto-eto-i-kak-rabotat-po-54-fz-bez-oshibok,Не обработан,,
15,P2,Строительство и ремонт,radme.ru,+79854207000,feedback@radme.ru,https://www.radme.ru/,,,,,,,True,"Radme.ru — это удобный сервис быстрого поиска надежных строителей, мастеров и бригад для капитального или косметического ремонта квартир, комнат или других помещений.",scrape,https://www.radme.ru/,Не обработан,,
16,P2,Строительство и ремонт,База строительных компаний России 2026 года,,,https://stroydata.ru/,,,,,,,True,"Справочник строительных организаций России: адреса, телефоны, поиск по регионам, городам и виду деятельности.",scrape,https://stroydata.ru/,Не обработан,,
17,P2,Охрана,В Одинцово продолжается установка видеокамер системы «Безопасный регион»,,support@plan1.ru,https://www.plan1.ru/golitcino/news/v-odintsovo-prodolzhaetsja-ustanovka-videokamer-sistemy-bezopasnyj-region-208760/,,,,,,,True,"Фото: [пресс - служба администрации г.о. Одинцовский]Порядка 1,9 тысяч подъездов городского округа Одинцово снабдили видеокамерами в этом году. Система...",scrape,https://www.plan1.ru/golitcino/news/v-odintsovo-prodolzhaetsja-ustanovka-videokamer-sistemy-bezopasnyj-region-208760/,Не обработан,,
18,P2,Дрова,Вам-Дрова.ру,+79152830323,,https://vam-drova.ru/shop/,,,https://wa.me/79152830323,,,,True,Онлайн-магазин дров купить по цене . Узнайте стоимость доставки до вашего места по телефону.,scrape,https://vam-drova.ru/shop/,Не обработан,,
19,P2,Строительство и ремонт,Виды кровли: классификация кровельных материалов для крыши и их особенности,+78001007145,site@docke.ru,https://www.docke.ru/articles/roof/vidy-krovelnyh-materialov/,https://vk.com/dockeru,https://t.me/dockeofficial,,,,,False,Какие бывают виды кровли: подробный обзор. Классификация и особенности всех кровельных материалов. Советы по выбору кровли для крыши дома.,scrape,https://www.docke.ru/articles/roof/vidy-krovelnyh-materialov/,Не обработан,,
20,P2,Химчистка,"Выездная налоговая проверка физического лица: права, сроки и регламент",+74957620696,info@advocacy-group.ru,https://advocacy-group.ru/advice/tpost/hgkui4nuc1-viezdnaya-nalogovaya-proverka-fizichesko,https://vk.com/advocacygroupmsk,https://t.me/advocacygroupmsk,,,,,False,"Как проходит выездная налоговая проверка физических лиц? Разбираем полномочия инспекторов, сроки проведения, права налогоплательщика и способы защиты при возникновении споров с ФНС.",scrape,https://advocacy-group.ru/advice/tpost/hgkui4nuc1-viezdnaya-nalogovaya-proverka-fizichesko,Не обработан,,
21,P2,Строительство и ремонт,Генеральная подрядная компания «Строительная индустрия»,+74956263040,zakaz@stroindastri.ru,http://stroindastri.ru/,,,,,,"Бутырский вал, 68/70, стр. 2127055Москва",True,"Генеральная подрядная компания «Строительная индустрия» - это профессиональная строительная организация, работающая на российском рынке с 2006 года. Компания собрала л...",scrape,http://stroindastri.ru/,Не обработан,,
22,P2,Клининг,Генеральная прокуратура РФ,+74957872835,mail@fparf.ru,https://fparf.ru/fpa-rf/partner/authorities/generalnaya-prokuratura-rf/,https://vk.com/fpa_rf,https://t.me/fparf,,,,,False,,scrape,https://fparf.ru/fpa-rf/partner/authorities/generalnaya-prokuratura-rf/,Не обработан,,
23,P2,Клининг,Генеральная прокуратура РФ \ КонсультантПлюс,+74959568283,contact@consultant.ru,https://www.consultant.ru/document/cons_doc_LAW_63774/7422244c6afee42adca7aaed3f4e357a2f67ddfd/,https://vk.com/consultantplus.comp,https://t.me/consultant_plus,,,,,False,"Генеральная прокуратура РФ Адрес 125993, г. Москва, ул. Б. Дмитровка, 15а - почтовый 115184 г. Москва, ул. Новокузнецкая, д. 27/6, стр. 2 - прием Телефон, факс (495) 987-5656 справочная Web-адрес https://epp.genproc.gov.ru/ru/gprf/ Генеральный...",scrape,https://www.consultant.ru/document/cons_doc_LAW_63774/7422244c6afee42adca7aaed3f4e357a2f67ddfd/,Не обработан,,
24,P2,Сантехника,"Добродушный Сантехник. Официальный сайт. Консультация, коллекторы, монтаж",,info@dobrotehnik.ru,https://dobrotehnik.ru/,,https://t.me/steinebel,,,,,True,Платная онлайн-консультация по сантехнике от команды Добродушного Сантехника,scrape,https://dobrotehnik.ru/,Не обработан,,
25,P2,Дрова,Дрова в Москве,+79264082413,,https://xn-----6kchcbio7btqgsw.xn--p1ai/,,,,,,,True,"Дрова лучше чем по ГОСТу недорого с лучшими условиями доставки в Москве, Зеленограде, Химках и северо-западе Московской области. Гарантия честного объёма! Дрова в Москве",scrape,https://xn-----6kchcbio7btqgsw.xn--p1ai/,Не обработан,,
26,P2,Уход за садом,Иви,,support@ivi.ru,https://www.ivi.ru/watch/sadovnik,https://vk.com/iviru?crc=fa4448c13e06e69ba9e814e8743c7e2e,https://t.me/official_iviru,,,,,True,"Смотри в лучшем качестве на любом устройстве: криминалист переезжает в деревню ради садоводства, но вынужден вновь заняться расследованиями.",scrape,https://www.ivi.ru/watch/sadovnik,Не обработан,,
27,P2,Клининг,Клининг в Новосибирске,+79130018400,mkcleaning@mail.ru,https://mkclean.ru/,https://vk.com/mkcleaningnsk,https://t.me/mkcleaningnsk,https://wa.me/79130018400,,,,False,,scrape,https://mkclean.ru/,Не обработан,,
28,P2,Клининг,"МаркаКачества - рейтинги товаров, брендов, компаний по городам РФ",+73832478965,,https://markakachestva.ru/amenities/4114-luchshie-kliningovye-kompanii-novosibirska.html,https://vk.com/markakachestva,,,,,,True,"Рынок сервисных услуг Новосибирска активно развивается, и на 2025 год в городе насчитывается порядка 200 клининговых компаний. Они выполняют профессиональную уборку как жилых, так и коммерческих помещений. Эффективно проводят очистку после ремонта, пожара, затопления и т.д. Многие фирмы также",scrape,https://markakachestva.ru/amenities/4114-luchshie-kliningovye-kompanii-novosibirska.html,Не обработан,,
29,P2,Сантехника,ПрофГид,+78005501583,info@profguide.io,https://www.profguide.io/professions/santehnik.html,https://vk.com/profguide_io,,,,,,False,"Все, что нужно знать о профессии сантехник. Рассказываем простым языком про особенности профессии, плюсы и минусы, чем занимается специалист и как им стать. Постоянно обновляемые данные о заработной плате, вузах и колледжах – где учиться и что сдавать.",scrape,https://www.profguide.io/professions/santehnik.html,Не обработан,,
30,P2,Химчистка,Процедура проведения выездных налоговых проверок,+78002222222,,https://www.nalog.gov.ru/rn77/taxation/reference_work/reglament_vnp/,https://vk.com/nalog_gov_ru,https://t.me/nalog_gov_ru,,,,,True,Процедура проведения выездных налоговых проверок |  ФНС России  | 77 город Москва,scrape,https://www.nalog.gov.ru/rn77/taxation/reference_work/reglament_vnp/,Не обработан,,
31,P2,Строительство и ремонт,Строительные компании в Казани,+78005110577,support@spravker.ru,https://kazan.spravker.ru/stroitelnye-kompanii/,,,,,,,True,"Строительные компании в Казани - все услуги с адресами, телефонами и отзывами - Spravker.ru",scrape,https://kazan.spravker.ru/stroitelnye-kompanii/,Не обработан,,
32,P2,Сантехника,Услуга Мастера,+79269810544,info@usluga-mastera.ru,https://www.usluga-mastera.ru/santehnik/,,https://t.me/usluga_mastera,https://api.whatsapp.com/send?phone=79269810544&text=Здравствуйте.+Мне+нужна+консультация,,,,False,"Сантехник на дом, работаем 7/7. Прозрачные цены на сантехнические работы, прайс-лист на сайте. Вызов сантехника в Услуга Мастера бесплатный, предоставим договор и гарантию!",scrape,https://www.usluga-mastera.ru/santehnik/,Не обработан,,
33,P2,Охрана,Установка видеонаблюдения,+74952042754,office@powervideo.ru,https://www.powervideo.ru/ustanovka-video/v-kottedg/,,,,,,"Центральный офис:м. Тропарёво117513, Россия, Москваул. Островитянова, д. 5к3",True,"Установка видеонаблюдения в коттедже - услуги от компании PowerVideo. Качественные и надежные системы видеонаблюдения для защиты вашего дома и имущества. У нас на сайте вы найдете широкий выбор камер, видеорегистраторов и аксессуаров. Профессиональная установка и настройка оборудования. Защитите сво",scrape,https://www.powervideo.ru/ustanovka-video/v-kottedg/,Не обработан,,
34,P2,Няни,🚩Главная,+74958001001,,https://synergy.ru/about/education_articles/speczialnosti/domrabotnica,http://vk.com/synergyuniversity,,,,,"МСоколг. Москва,Ленинградский пр-т, д. 80Б, корпуса Г и Ж",True,"Профессия домработницы: задачи и обязанности. Уровень заработка и перспективы карьерного роста. Узнайте, как стать помощником по хозяйству",scrape,https://synergy.ru/about/education_articles/speczialnosti/domrabotnica,Не обработан,,
35,P3,Вывоз мусора,2025 年了，你还会用 RSS 吗？有哪些好的订阅源推荐？ - 知乎,,,https://www.zhihu.com/question/12917357576,,,,,,,False,在2025年，仍然有不少人会选择使用RSS，原因如下： - 自主掌控信息：用户可完全自主选择订阅源，摆脱算法推荐的干扰，精准获 …,search_meta,https://www.zhihu.com/question/12917357576,Не обработан,,
36,P3,Дрова,"30+ ""Bruce Waddell"" profiles | LinkedIn",,,https://www.linkedin.com/pub/dir/Bruce/Waddell+,,,,,,,False,"There are 30+ professionals named ""Bruce Waddell"", who use LinkedIn to exchange information, ideas, and opportunities.",search_meta,https://www.linkedin.com/pub/dir/Bruce/Waddell+,Не обработан,,
37,P3,Бассейны,About Gmail,,,http://www.gmail.com/mail/help/intl/en-US/about.html?__shortid__=1wZ9,,,,,,,False,"Gmail goes beyond ordinary email. You can video chat with a friend, ping a colleague, or give someone a ring â all without leaving your inbox. The ease and simplicity of Gmail is available on the go. Download the app from Google Play or the Apple App Store to get started.",scrape,http://www.gmail.com/mail/help/intl/en-US/about.html?__shortid__=1wZ9,Не обработан,,
38,P3,Бассейны,Angular Chart - Multi-Pane Chart,,,https://js.devexpress.com/Angular/Documentation/24_1/Guide/UI_Components/Chart/Panes/Multi-Pane_Chart/?search=Example+of+information+in+the+left+hand+pane+Powered+by+Elgg+2k10+đụ+nhau,,,,,,,False,"Get started with our Angular Chart, add it to your Angular application, and configure its core settings as requirements dictate.",scrape,https://js.devexpress.com/Angular/Documentation/24_1/Guide/UI_Components/Chart/Panes/Multi-Pane_Chart/?search=Example+of+information+in+the+left+hand+pane+Powered+by+Elgg+2k10+đụ+nhau,Не обработан,,
39,P3,Уход за садом,App Store,,,https://apps.apple.com/pl/app/facebook/id284882215,,,https://apps.apple.com/pl/app/whatsapp-messenger/id310633997,,,,False,"Download Facebook by Meta Platforms, Inc. on the AppÂ Store. See screenshots, ratings and reviews, user tips and more games like Facebook.",scrape,https://apps.apple.com/pl/app/facebook/id284882215,Не обработан,,
40,P3,Дрова,BBC News,,,https://www.bbc.com/news/uk-scotland-scotland-business-16051114,,,,,,,False,Trinity Mirror newspaper group announces a major restructure as the editor of the Daily Record steps down.,scrape,https://www.bbc.com/news/uk-scotland-scotland-business-16051114,Не обработан,,
41,P3,Вывоз мусора,BBSCL,+79752323072,tvnewsbbs@gmail.com,https://www.bbs.bt/,,,,,,,False,"Stay updated with the latest news, stories, and developments from Bhutan and around the world with Bhutan Broadcasting Service (BBS). Delivering accurate, timely, and trusted news coverage for over a decade, BBS is your go-to source for national and international news, entertainment, and educational",scrape,https://www.bbs.bt/,Не обработан,,
42,P3,Клининг,Benedetti's Pizza a domicilio I comida rápida,,,https://www.benedettis.com/,,,,,,,False,"Restaurante de comida rápida, elaboramos pizza de calidad, entregamos pizza a domicilio.",scrape,https://www.benedettis.com/,Не обработан,,
43,P3,Клининг,Boston's Pizza México,,,https://www.bostons.com.mx/menu,,,,,,,False,"Disfruta en Boston's Pizza México de pizzas gourmet, alitas BBQ, pastas y más. Restaurante familiar y sports bar con ambiente único.",scrape,https://www.bostons.com.mx/menu,Не обработан,,
44,P3,Дрова,"Bruce Waddell - Senior Regional Manager, Scotland | LinkedIn",,,https://uk.linkedin.com/in/bruce-waddell-33b02266,,,,,,,False,"View Bruce Waddell’s profile on LinkedIn, a professional community of 1 billion members.",search_meta,https://uk.linkedin.com/in/bruce-waddell-33b02266,Не обработан,,
45,P3,Дрова,Bruce Waddell joins Big Partnership - The Scotsman,,,https://www.scotsman.com/business/bruce-waddell-joins-big-partnership-1641099,,,,,,,False,"2 мар. 2012 г. · FORMER Daily Record and Scottish Sun editor Bruce Waddell is joining Scotland’s biggest public relations agency, The Big Partnership, as director of media.",search_meta,https://www.scotsman.com/business/bruce-waddell-joins-big-partnership-1641099,Не обработан,,
46,P3,Строительство и ремонт,DTF,,,https://dtf.ru/luchshii-rating/3080650-luchshie-stroitelnye-kompanii-rossii-top-10-reiting-2025,,,,,,,False,"Мы собрали лучшие строительные компании, которые зарекомендовали себя благодаря реальным отзывам клиентов и качеству услуг.",scrape,https://dtf.ru/luchshii-rating/3080650-luchshie-stroitelnye-kompanii-rossii-top-10-reiting-2025,Не обработан,,
47,P3,Клининг,Domino's Pizza México,,,https://www.dominos.com.mx/,,,,,,,False,,scrape,https://www.dominos.com.mx/,Не обработан,,
48,P3,Бассейны,Elgg Footprints,,,https://www.blackhatsem.com/Thread-Elgg-Footprints,,,,,,,False,"Elgg Footprints ""Powered by Elgg"" inurl:/account/forgotten_password.php ""Latest bookmarks"" ""Powered by Elgg"" intitle:New Elgg site ""Example of information in the left hand pane"" ""Powered by Elgg"" ""Pow",scrape,https://www.blackhatsem.com/Thread-Elgg-Footprints,Не обработан,,
49,P3,Бассейны,FAQs and Other Troubleshooting,,your_email%40your_host.com,http://learn.elgg.org/en/stable/appendix/faqs.html,,,,,,,False,,scrape,http://learn.elgg.org/en/stable/appendix/faqs.html,Не обработан,,
50,P3,Уход за садом,Facebook - Meta,,,https://www.meta.com/pl-pl/facebook-app/,,,,,,,False,"Facebook pomaga nawiązywać kontakty ze znajomymi, rodziną oraz społecznościami osób o podobnych zainteresowaniach.",search_meta,https://www.meta.com/pl-pl/facebook-app/,Не обработан,,
51,P3,Охрана,French,,,https://forum.wordreference.com/threads/i-hope-this-letter-email-finds-you-well.235351/,,,,,,,False,"Hello
Would one ever use ""I hope this finds you well"" at the begining of a letter / email in French? If not, is there something similar that could be used by way of an introduction ? 
Many thanks

Moderator note: Multiple threads have been merged to create this one.",scrape,https://forum.wordreference.com/threads/i-hope-this-letter-email-finds-you-well.235351/,Не обработан,,
52,P3,Сантехника,Gufo.me,,,https://gufo.me/dict/ozhegov/аварийный,,,,,,,False,"АВАРИЙНЫЙ, ая, ое; иен, ийна. 1. см. авария. 2. Грозящий аварией. А. дом. Аварийное состояние моста. | сущ. аварийность, и, ж.",scrape,https://gufo.me/dict/ozhegov/аварийный,Не обработан,,
53,P3,Няни,JustWatch,,,https://www.justwatch.com/ru/сериал/niania,,,,,,,False,"Доступен ли Няня на Netflix, Ivi, Амедиатека и др.? Узнайте, где смотреть все сезоны онлайн сейчас!",scrape,https://www.justwatch.com/ru/сериал/niania,Не обработан,,
54,P3,Химчистка,KP.RU,+74957770282,KP@KP.RU,https://www.kp.ru/guide/vyezdnaja-nalogovaja-proverka.html,,,,,,,False,"ÐÑÐµÐ·Ð´Ð½Ð°Ñ Ð½Ð°Ð»Ð¾Ð³Ð¾Ð²Ð°Ñ Ð¿ÑÐ¾Ð²ÐµÑÐºÐ°: Ð´Ð¾ÐºÑÐ¼ÐµÐ½ÑÑ, Ð¼ÐµÑÐ¾Ð´Ñ, ÑÑÐ¾ÐºÐ¸, Ð¾ÑÐ¾Ð±ÐµÐ½Ð½Ð¾ÑÑÐ¸ Ð¿ÑÐ¾Ð²ÐµÐ´ÐµÐ½Ð¸Ñ. Ð§ÑÐ¾ ÑÐ°ÑÐµ Ð¿ÑÐ¾Ð²ÐµÑÑÑÑ Ð½Ð°Ð»Ð¾Ð³Ð¾Ð²ÑÐµ Ð¾ÑÐ³Ð°Ð½Ñ Ð¸ ÐºÐ°Ðº ÑÐ½Ð¸Ð·Ð¸ÑÑ ÑÐ¸ÑÐºÐ¸ Ð½Ð°Ð»Ð¾Ð¶ÐµÐ½Ð¸Ñ ÑÑÑÐ°ÑÐ¾Ð². ÐÐµÐ½ÐµÑÐ°Ð»ÑÐ",scrape,https://www.kp.ru/guide/vyezdnaja-nalogovaja-proverka.html,Не обработан,,
55,P3,Клининг,LOS 10 MEJORES pizzerías en Cancún - Tripadvisor,,,https://www.tripadvisor.com.mx/Restaurants-g150807-c31-Cancun_Yucatan_Peninsula.html,,,,,,,False,"Los mejores pizzerías en Cancún, Quintana Roo: Consulta en Tripadvisor opiniones de restaurantes en Cancún y busca por precio, ubicación y más.",search_meta,https://www.tripadvisor.com.mx/Restaurants-g150807-c31-Cancun_Yucatan_Peninsula.html,Не обработан,,
56,P3,Клининг,Little Caesars® Pizza,,,https://mexico.littlecaesars.com/es-mx/,,,,,,,False,"Little Caesars, la pizzería en México con servicio Hot-N-Ready, porque tu Pizza! Pizza! siempre está lista. Encuentra nuestro menú, tiendas y promociones.",search_meta,https://mexico.littlecaesars.com/es-mx/,Не обработан,,
57,P3,Клининг,Pedido en línea | Pizza Hut México,,,https://www.pizzahut.com.mx/,,,,,,,False,¡Ordena tu Pizza Hut de manera rápida aquí! Encuentra toda nuestra carta y ofertas. Paga en tu casa u oficina con tarjeta o efectivo. Ordena tu pizza favorita online.,search_meta,https://www.pizzahut.com.mx/,Не обработан,,
58,P3,Клининг,Pizza cerca de mi a domicilio,,,https://www.rappi.com.mx/restaurantes/category/pizza,,,,,,,False,¿Con ganas de Pizza? Pida en los mejores 48 restaurantes que hacen entrega a domicilio de Pizza en Mexico y Rappi se lo lleva en minutos a su domicilio.,scrape,https://www.rappi.com.mx/restaurantes/category/pizza,Не обработан,,
59,P3,Клининг,Pizzeta,,,https://www.pizzeta.com.mx/pedidos/arma-tu-pizza/,,,,,,,False,"Somos una empresa comprometida, orientada al cliente, con pizzas de alta calidad y precio accesible.",scrape,https://www.pizzeta.com.mx/pedidos/arma-tu-pizza/,Не обработан,,
60,P3,Дрова,Publishers,,type%20email%20address%20here,https://pressgazette.co.uk/publishers/nationals/trinity-unveils-new-scottish-editorial-structure/,,,,,,,False,Trinity Mirror subsidiary Media Scotland has unveiled its new senior editorial structure two months after announcing the merger of the Scottish Daily Record and Sunday Mail with sister company Scottish and Universal Newspapers. Under the new structure Daily Record deputy editor Murray Foote has been,scrape,https://pressgazette.co.uk/publishers/nationals/trinity-unveils-new-scottish-editorial-structure/,Не обработан,,
61,P3,Уход за садом,RUTUBE,,help@rutube.ru,https://rutube.ru/video/e38bc95746b374ddd9ccbd35a8557481/,https://vk.com/rutube,https://t.me/rutube,,,,,False,"💖 ПОДПИШИСЬ ► 💖 ПОДПИСКА НА НАШ КАНАЛ ГАРАНТИРУЕТ, ЧТО ВЫ БУДЕТЕ В КУРСЕ ВСЕХ НАШИХ НОВЫХ ВИДЕО И ЭКСКЛЮЗИВНОГО КОНТЕНТА. 💖 СПАСИБО ЗА ВАШУ ПОДДЕРЖКУ 👍 👍Если вам понравилось это видео, ставьте лайк и делитесь с друзьями! 📝 Оставляйте комментарии ниже и делитесь своими мыслями о фильме. 💖 ЭПИЗОДЫ ВИД",scrape,https://rutube.ru/video/e38bc95746b374ddd9ccbd35a8557481/,Не обработан,,
62,P3,Бассейны,Sign In,,,https://www.wordplays.com/definition/example+of+information+in+the+left+hand+pane+powered+by+elgg,,,,,,,False,Sign-in or sign out at wordplays.com. You must be signed in to get on the high score list.,scrape,https://www.wordplays.com/definition/example+of+information+in+the+left+hand+pane+powered+by+elgg,Не обработан,,
63,P3,Дрова,The Drum,,,https://www.thedrum.com/news/bruce-waddell-editor-chief-daily-record-sunday-mail-departs,,,https://api.whatsapp.com/send?text=Bruce%20Waddell%2C%20editor-in-chief%20of%20The%20Daily%20Record%20%26%20Sunday%20Mail%20%20departs%20via%20The%20Drum%20-%20http%3A%2F%2Fwww.thedrum.com%2Fnews%2Fbruce-waddell-editor-chief-daily-record-sunday-mail-departs,,,,False,,scrape,https://www.thedrum.com/news/bruce-waddell-editor-chief-daily-record-sunday-mail-departs,Не обработан,,
64,P3,Клининг,Woman.ru,+74956335757,woman@woman.ru,https://www.woman.ru/home/economy/thread-eto-prosto-beskonechniy-ad-id6273338/,,,,,,,False,"9 ответов - Простите за эмоции, но уборка — это просто бесконечный ад! Только всё приберёшь — и вот уже пыль появилась, что-то ... (6273338) - Женский форум Woman.ru",scrape,https://www.woman.ru/home/economy/thread-eto-prosto-beskonechniy-ad-id6273338/,Не обработан,,
65,P3,Клининг,Zoo Pizza,,,https://www.zoopizza.com.mx/,,,https://api.whatsapp.com/send?phone=5213314100666,,,,False,Zoo Pizza - Promociones - MenÃº - Sucursales - Contacto,scrape,https://www.zoopizza.com.mx/,Не обработан,,
66,P3,Уход за садом,jumpsuitårompersçåºå«ï¼_ç¾åº¦ç¥é,,,https://zhidao.baidu.com/question/764085328370162364.html,,,,,,,False,jumpsuitårompersçåºå«ï¼jumpsuitårompersçåºå«ï¼ææä¸åãç¨æ³ä¸åãä¾§éç¹ä¸åä¸ãææä¸åï¼1ãjumpsuitï¼n. è·³ä¼è£ãè¿èº«è¡£è£¤ã2ãrompersï¼adj. ä½æ ¼å¥ç¡çï¼n.è¿è¡«è£¤ãè¿è£¤ç«¥è£ãäºãç¨æ³ä¸åï¼1ãjumpsu,scrape,https://zhidao.baidu.com/question/764085328370162364.html,Не обработан,,
67,P3,Бассейны,pdfcoffee.com,,,https://pdfcoffee.com/seo-footprints-pdf-free.html,,,,,,,False,SCRAPELINK.COMSEO FOOTPRINTS Complete guide to Seo Footprints Pritesh Das2014WWW.SCRAPELINK.COM COMPLETE GUIDE T...,scrape,https://pdfcoffee.com/seo-footprints-pdf-free.html,Не обработан,,
68,P3,Электрика,samara.electrotorg.ru,,,https://samara.electrotorg.ru/upload/iblock/b73/b73dceeae6deeb8e8c95c077675a83a8.pdf,,,,,,,False,samara.electrotorg.ru,search_meta,https://samara.electrotorg.ru/upload/iblock/b73/b73dceeae6deeb8e8c95c077675a83a8.pdf,Не обработан,,
