ID,Название поселка,Регион,Город/Район,Адрес,Координаты,Ссылка на источник,Количество домов/участков,Статус поселка,Наличие ограждения,Наличие КПП,Количество КПП,Наличие охраны,Тип охраны,Наличие интернета,Тип управления,Название УК/ТСЖ,ФИО председателя/руководителя,Телефон основной,Телефон дополнительный,Email,Сайт поселка/УК,Социальные сети,Challenges (Проблемы),Authority (Полномочия),Money (Бюджет),Priority (Приоритет),Оценка целевого клиента,Статус в CRM,ID сделки в CRM,Менеджер,Дата первого контакта,Дата последнего контакта,Следующий контакт,Комментарии,Результат,Дата продажи,Сумма сделки,Причина отказа,Источник информации,Дата добавления в базу,Дата последнего обновления,Кто добавил
1,Пашуковские Озёра,,,,,https://www.cian.ru/kottedzhnye-poselki-moskovskaya-oblast/,529,В строительстве (>80%),,,,,,,,,,,,,https://cian-gp.onelink.me/v0bP/kqcg49a5,,,Неизвестно,Неизвестно,Неизвестно,Нецелевой,Не обработан,,,,,,,Не обработан,,,,Cian.ru,2026-01-20,2026-01-20,Парсер
2,Пашуковские Озёра,,,"УчасткиУчасткиот 6 сот.2,4—5,8 млн ₽",,https://www.cian.ru/kottedzhnye-poselki-moskovskaya-oblast/,529,В строительстве (>80%),,,,,,,,,,,,,https://cian-gp.onelink.me/v0bP/kqcg49a5,,,Неизвестно,Неизвестно,Неизвестно,Нецелевой,Не обработан,,,,,,,Не обработан,,,,Cian.ru,2026-01-20,2026-01-20,Парсер
4,Артемово ИЖС,,,"УчасткиУчасткиот 5 сот.1,2—3,1 млн ₽",,https://www.cian.ru/kottedzhnyj-poselok-artemovo-izhs-139954/,529,В строительстве (>80%),Да,,,Да,,,,,,,,,https://zemexx.ru/zemelnye-uchastki/kashirskoe-shosse/artemovo-izhs/?utm_source=cian&utm_medium=kartochka_cian&utm_campaign=139954,,,Неизвестно,Неизвестно,Неизвестно,Требует проверки,Не обработан,,,,,,,Не обработан,,,,Cian.ru,2026-01-20,2026-01-20,Парсер
5,Раменье,,,"УчасткиУчасткиот 6 сот.192—553,7 тыс ₽",,https://www.cian.ru/kottedzhnyj-poselok-ramene-122327/,282,В строительстве (>80%),,,,,,,,,,,,,https://dachimsk.ru/ramene/?utm_source=cian&utm_medium=kartochka_cian&utm_campaign=122327,,,Неизвестно,Неизвестно,Неизвестно,Нецелевой,Не обработан,,,,,,,Не обработан,,,,Cian.ru,2026-01-20,2026-01-20,Парсер
6,Новое Растуново,,,"УчасткиУчасткиот 5 сот.1,7—4,8 млн ₽",,https://www.cian.ru/kottedzhnyj-poselok-novoe-rastunovo-139958/,283,В строительстве (>80%),Да,,,Да,,,,,,,,,https://zemexx.ru/zemelnye-uchastki/kashirskoe-shosse/novoe-rastunovo-/?utm_source=cian&utm_medium=kartochka_cian&utm_campaign=139958,,,Неизвестно,Неизвестно,Неизвестно,Требует проверки,Не обработан,,,,,,,Не обработан,,,,Cian.ru,2026-01-20,2026-01-20,Парсер
7,River Park,,,"УчасткиУчасткиот 8,4 сот.2,6—4,8 млн ₽",,https://www.cian.ru/kottedzhnyj-poselok-river-park-131357/,257,В строительстве (>80%),,,,,,,,,,,,,https://kp-river.ru/river-park?utm_source=cian&utm_medium=kartochka_cian&utm_campaign=131357,,,Неизвестно,Неизвестно,Неизвестно,Нецелевой,Не обработан,,,,,,,Не обработан,,,,Cian.ru,2026-01-20,2026-01-20,Парсер
8,Растуново ИЖС,,,"УчасткиУчасткиот 5 сот.1,7—3,6 млн ₽",,https://www.cian.ru/kottedzhnyj-poselok-rastunovo-izhs-139950/,242,В строительстве (>80%),Да,,,,,,,,,,,,https://zemexx.ru/zemelnye-uchastki/kashirskoe-shosse/rastunovo-izhs/?utm_source=cian&utm_medium=kartochka_cian&utm_campaign=139950,,,Неизвестно,Неизвестно,Неизвестно,Требует проверки,Не обработан,,,,,,,Не обработан,,,,Cian.ru,2026-01-20,2026-01-20,Парсер
9,Побережный,,,"УчасткиУчасткиот 6,5 сот.350 тыс—1,3 млн ₽",,https://www.cian.ru/kottedzhnyj-poselok-poberezhnyj-124211/,210,В строительстве (>80%),,,,,,,,,,,,,,,,Неизвестно,Неизвестно,Неизвестно,Нецелевой,Не обработан,,,,,,,Не обработан,,,,Cian.ru,2026-01-20,2026-01-20,Парсер
10,Минаево Парк,,,"УчасткиУчасткиот 5 сот.1,1—4,9 млн ₽",,https://www.cian.ru/kottedzhnyj-poselok-minaevo-park-139952/,205,В строительстве (>80%),,,,,,,,,,,,,,,,Неизвестно,Неизвестно,Неизвестно,Нецелевой,Не обработан,,,,,,,Не обработан,,,,Cian.ru,2026-01-20,2026-01-20,Парсер
11,Март Хаус 2.0,,,"КоттеджиКоттеджиот 63 м²12,8—56,5 млн ₽",,https://www.cian.ru/kottedzhnyj-poselok-mart-haus-20-20537/,202,В строительстве (>80%),,,,,,,,,,,,,,,,Неизвестно,Неизвестно,Неизвестно,Нецелевой,Не обработан,,,,,,,Не обработан,,,,Cian.ru,2026-01-20,2026-01-20,Парсер
